;;;;;;;;;Goals;Goals;Goals;Goals;Goals;Expected;Expected;Expected;Expected;Launched;Launched;Launched;Passes;Passes;Passes;Passes;Goal Kicks;Goal Kicks;Goal Kicks;Crosses;Crosses;Crosses;Sweeper;Sweeper;Sweeper;;#NAME?
87;Thomas Kraft;de GER;GK;Hertha BSC;de Bundesliga;31;1988;4.0;2.25;0.00;0.00;0.50;0.00;1.50;0.31;-0.75;-0.76;8.50;20.5;41.5;23.8;3.50;58.9;39.5;8.25;78.8;54.9;18.8;0.50;2.7;1.50;1.50;22.8;Matches;bb25c778
88;Tim Krul;nl NED;GK;Norwich City;eng Premier League;31;1988;36.0;1.89;0.08;0.03;0.31;0.08;1.68;0.29;-0.13;-0.12;4.69;16.6;28.3;34.7;5.50;35.8;34.6;9.22;45.5;39.0;18.1;0.81;4.4;0.64;0.64;12.7;Matches;f23f9d20
89;Alban Lafont;fr FRA;GK;Nantes;fr Ligue 1;20;1999;27.0;1.07;0.11;0.00;0.07;0.04;0.99;0.23;-0.05;-0.05;5.44;16.7;32.5;25.7;4.85;44.6;36.5;6.93;75.9;51.5;14.0;0.33;2.4;1.15;1.15;15.5;Matches;4e7db402
90;Gautier Larsonneur;fr FRA;GK;Brest;fr Ligue 1;22;1997;26.6;1.28;0.11;0.00;0.15;0.00;1.56;0.28;0.28;+0.28;4.81;14.0;34.3;29.4;5.71;35.9;35.2;8.83;39.1;35.2;17.1;0.71;4.2;1.05;1.05;13.5;Matches;b49729cb
91;Benjamin Lecomte;fr FRA;GK;Monaco;fr Ligue 1;28;1991;28.0;1.57;0.21;0.00;0.25;0.04;1.53;0.28;-0.01;-0.01;5.21;12.0;43.3;22.8;4.86;34.5;33.0;7.57;55.2;42.3;14.1;0.71;5.1;1.39;1.39;15.8;Matches;2fa2a875
92;Nicolas Lemaître;fr FRA;GK;Reims;fr Ligue 1;22;1997;1.0;3.00;1.00;0.00;1.00;0.00;2.30;0.32;-0.70;-0.75;2.00;7.00;28.6;19.0;4.00;21.1;26.1;8.00;37.5;41.0;14.0;0.00;0.0;0.00;0.00;9.0;Matches;586ef3a3
93;Bernd Leno;de GER;GK;Arsenal;eng Premier League;27;1992;29.4;1.33;0.20;0.00;0.20;0.00;1.36;0.22;0.03;+0.04;2.18;9.05;24.1;24.9;6.29;23.4;27.9;8.61;37.5;34.4;15.9;0.58;3.6;1.29;1.29;15.6;Matches;2628fd2b
94;Donovan Léon;gf GUF;GK;Brest;fr Ligue 1;26;1992;1.4;2.14;0.71;0.00;0.00;0.00;3.07;0.30;0.93;+0.97;5.71;14.3;40.0;24.3;5.71;44.1;38.3;5.71;62.5;46.3;21.4;1.43;6.7;0.00;0.00;5.3;Matches;51c83a90
95;Karlo Letica;hr CRO;GK;SPAL;it Serie A;22;1997;10.0;2.90;0.00;0.20;0.10;0.10;1.89;0.28;-0.91;-0.91;5.50;15.5;35.5;21.9;5.40;44.7;37.2;9.50;60.0;45.4;16.8;0.50;3.0;0.30;0.30;10.3;Matches;4a6914ff
96;Hugo Lloris;fr FRA;GK;Tottenham;eng Premier League;32;1986;20.1;1.04;0.10;0.00;0.10;0.05;1.51;0.28;0.52;+0.52;5.22;12.5;41.7;20.9;4.83;42.0;35.3;7.46;50.0;35.2;15.5;0.80;5.1;0.40;0.40;10.2;Matches;8f62b6ee
97;Anthony Lopes;pt POR;GK;Lyon;fr Ligue 1;28;1990;26.0;0.96;0.08;0.04;0.08;0.12;0.88;0.24;0.03;+0.03;3.73;8.54;43.7;24.4;5.65;24.1;28.6;7.19;36.9;34.1;12.0;0.42;3.5;0.77;0.77;14.6;Matches;f00de885
98;Diego López;es ESP;GK;Espanyol;es La Liga;37;1981;35.9;1.62;0.17;0.00;0.11;0.06;1.50;0.31;-0.06;-0.06;6.07;18.4;33.0;23.2;3.29;54.1;41.1;8.41;69.5;49.8;13.2;0.72;5.5;1.39;1.39;15.9;Matches;73683fa9
99;Pau López;es ESP;GK;Roma;it Serie A;24;1994;32.0;1.41;0.25;0.03;0.13;0.00;1.38;0.27;-0.02;-0.02;4.47;9.91;45.1;26.2;5.47;29.1;31.4;6.50;35.1;34.9;11.7;0.28;2.4;1.38;1.38;18.2;Matches;20b9f052
100;Andreas Luthe;de GER;GK;Augsburg;de Bundesliga;32;1987;10.0;1.20;0.00;0.00;0.00;0.10;1.41;0.43;0.31;+0.31;5.20;16.5;31.5;32.4;5.10;37.0;35.1;9.10;49.5;40.8;18.4;1.00;5.4;1.10;1.10;13.9;Matches;7fe12375
101;Mike Maignan;fr FRA;GK;Lille;fr Ligue 1;24;1995;28.0;0.96;0.14;0.04;0.04;0.11;0.89;0.25;0.04;+0.04;4.64;13.9;33.3;20.1;4.89;44.0;37.2;7.14;71.0;52.4;11.5;0.39;3.4;0.86;0.86;17.0;Matches;fcb38f57
102;Steve Mandanda;fr FRA;GK;Marseille;fr Ligue 1;34;1985;26.3;1.03;0.15;0.00;0.08;0.08;1.14;0.30;0.19;+0.19;4.45;13.9;32.1;26.5;5.06;39.9;35.6;5.48;60.4;43.8;12.1;0.80;6.6;0.80;0.80;14.6;Matches;1d2d5cc8
103;Daniel Martín;es ESP;GK;Betis;es La Liga;21;1998;5.9;2.03;0.00;0.00;0.17;0.00;1.34;0.33;-0.69;-0.69;3.90;9.83;39.7;24.9;5.76;29.3;30.8;6.10;41.7;40.6;11.7;0.34;2.9;1.36;1.36;18.3;Matches;4df0dff8
104;David Martin;eng ENG;GK;West Ham;eng Premier League;33;1986;4.8;1.25;0.00;0.00;0.21;0.00;1.25;0.31;0.00;-0.01;8.13;21.0;38.6;16.5;2.50;74.7;46.9;9.17;95.5;60.8;17.3;0.21;1.2;0.21;0.21;12.4;Matches;07666c20
105;Emiliano Martínez;ar ARG;GK;Arsenal;eng Premier League;26;1992;8.6;1.05;0.12;0.00;0.35;0.00;1.37;0.26;0.33;+0.32;3.26;11.4;28.6;27.0;5.58;29.3;31.4;7.09;49.2;40.2;16.0;0.93;5.8;0.47;0.47;13.2;Matches;7956236f
106;Jordi Masip;es ESP;GK;Valladolid;es La Liga;30;1989;35.0;1.11;0.17;0.06;0.09;0.00;1.25;0.30;0.13;+0.13;6.80;20.3;33.5;20.4;3.49;61.9;43.6;9.60;80.1;55.4;15.4;0.34;2.2;0.43;0.43;10.9;Matches;8fae77ea
107;Alex McCarthy;eng ENG;GK;Southampton;eng Premier League;29;1989;28.0;1.25;0.04;0.00;0.14;0.04;1.33;0.32;0.11;+0.11;6.82;18.9;36.2;23.0;2.71;59.1;41.6;6.36;83.1;56.6;15.7;0.89;5.7;0.96;0.96;12.8;Matches;36c2ca73
108;Michael McGovern;nir NIR;GK;Norwich City;eng Premier League;35;1984;1.8;3.33;0.00;0.00;0.00;0.00;2.67;0.30;-0.67;-0.66;2.22;12.2;18.2;20.6;6.11;43.2;34.4;7.78;42.9;33.2;13.3;0.00;0.0;1.67;1.70;14.5;Matches;51a19d04
109;Edouard Mendy;sn SEN;GK;Rennes;fr Ligue 1;27;1992;24.0;0.79;0.13;0.04;0.17;0.04;0.86;0.22;0.11;+0.11;6.46;14.1;45.9;26.0;4.13;38.0;34.5;6.79;62.0;43.6;13.9;1.38;9.9;0.92;0.92;12.9;Matches;33887998
110;Alex Meret;it ITA;GK;Napoli;it Serie A;22;1997;21.7;1.52;0.23;0.00;0.09;0.05;1.28;0.27;-0.20;-0.20;1.43;4.75;30.1;21.5;3.96;17.2;25.5;6.41;16.5;22.9;11.1;0.18;1.7;0.69;0.69;14.3;Matches;9413b19f
111;Antonio Mirante;it ITA;GK;Roma;it Serie A;36;1983;5.0;1.00;0.20;0.00;0.00;0.00;1.74;0.34;0.74;+0.73;4.80;9.80;49.0;28.4;6.00;31.0;30.7;5.80;17.2;28.3;16.6;0.20;1.2;1.60;1.60;14.9;Matches;30223b33
112;Simon Moore;eng ENG;GK;Sheffield Utd;eng Premier League;29;1990;2.0;3.00;0.00;0.00;0.00;0.00;2.25;0.41;-0.75;-0.74;5.00;19.5;25.6;18.5;2.00;75.7;51.2;5.50;100.0;69.5;10.0;0.00;0.0;0.00;0.00;7.0;Matches;e7434f04
113;Jessy Moulin;fr FRA;GK;Saint-Étienne;fr Ligue 1;33;1986;5.0;0.80;0.40;0.00;0.00;0.00;1.36;0.22;0.56;+0.57;4.40;17.2;25.6;26.2;5.60;48.1;39.5;8.40;54.8;43.7;15.4;0.80;5.2;0.00;0.00;9.7;Matches;28a65a2c
114;Florian Müller;de GER;GK;Mainz 05;de Bundesliga;21;1997;12.5;2.00;0.16;0.24;0.08;0.00;1.78;0.31;-0.22;-0.22;5.20;15.0;34.6;28.8;6.32;31.4;32.1;9.44;63.6;46.6;16.6;1.04;6.3;1.44;1.44;15.8;Matches;cbac6ec9
115;Juan Musso;ar ARG;GK;Udinese;it Serie A;25;1994;38.0;1.34;0.21;0.05;0.11;0.00;1.37;0.22;0.03;+0.03;4.84;11.1;43.7;21.4;4.50;34.5;32.7;9.42;39.4;34.1;15.3;0.66;4.3;0.53;0.53;11.6;Matches;a111cf41
116;Yvon Mvogo;ch SUI;GK;RB Leipzig;de Bundesliga;25;1994;2.0;1.50;0.00;0.00;0.00;0.00;0.75;0.30;-0.75;-0.76;2.00;6.50;30.8;35.0;4.50;14.3;25.9;5.00;30.0;31.0;10.0;0.50;5.0;1.50;1.50;17.6;Matches;dc29b608
117;Keylor Navas;cr CRC;GK;Paris S-G;fr Ligue 1;32;1986;21.0;0.86;0.00;0.00;0.00;0.05;0.83;0.27;0.02;+0.02;1.67;4.33;38.5;19.3;3.62;16.5;26.8;6.52;17.5;26.7;8.95;0.14;1.6;0.38;0.38;12.5;Matches;ecada4fc
118;Neto;br BRA;GK;Barcelona;es La Liga;30;1989;2.0;1.00;0.00;0.00;0.00;0.00;0.80;0.54;-0.20;-0.19;2.50;5.00;50.0;23.0;2.50;15.2;24.5;7.50;20.0;24.2;11.0;0.50;4.5;2.00;2.00;16.6;Matches;a9dc785c
119;Manuel Neuer;de GER;GK;Bayern Munich;de Bundesliga;33;1986;33.0;0.94;0.09;0.00;0.18;0.03;1.05;0.28;0.14;+0.14;4.21;8.36;50.4;38.4;6.15;19.6;26.4;5.45;15.6;27.8;9.18;0.30;3.3;3.73;3.73;23.7;Matches;8778c910
120;Moritz Nicolas;de GER;GK;Union Berlin;de Bundesliga;21;1997;1.0;4.00;0.00;0.00;0.00;0.00;3.00;0.37;-1.00;-1.01;9.00;18.0;50.0;28.0;1.00;50.0;42.3;7.00;57.1;47.4;11.0;0.00;0.0;1.00;1.00;16.0;Matches;226ddf9d
121;Alexander Nübel;de GER;GK;Schalke 04;de Bundesliga;22;1996;25.7;1.56;0.16;0.04;0.19;0.08;1.39;0.28;-0.09;-0.09;5.14;15.3;33.5;30.8;4.24;34.8;33.8;8.05;57.5;45.0;13.2;0.86;6.5;0.89;0.89;13.8;Matches;afb0c500
122;Ørjan Nyland;no NOR;GK;Aston Villa;eng Premier League;28;1990;6.0;2.00;0.00;0.00;0.00;0.00;1.42;0.31;-0.58;-0.59;5.50;17.3;31.7;21.3;4.83;46.9;40.0;8.83;83.0;57.1;13.3;0.67;5.0;0.17;0.17;9.9;Matches;bdedffac
123;Jan Oblak;si SVN;GK;Atlético Madrid;es La Liga;26;1993;37.7;0.72;0.08;0.03;0.11;0.08;0.79;0.25;0.15;+0.15;6.15;15.6;39.4;16.8;2.94;56.7;41.2;8.38;72.5;49.9;14.1;0.32;2.3;0.32;0.32;13.1;Matches;ee8508c0
124;Oier Olazábal;es ESP;GK;Espanyol;es La Liga;29;1989;2.0;0.00;0.00;0.00;0.00;0.00;0.25;0.18;0.25;+0.27;3.00;8.50;35.3;25.5;7.50;21.6;31.1;6.00;50.0;41.4;10.5;1.50;14.3;0.00;0.00;7.8;Matches;b5bdf144
125;Robin Olsen;se SWE;GK;Cagliari;it Serie A;29;1990;16.9;1.42;0.24;0.00;0.06;0.12;1.37;0.22;0.07;+0.07;5.15;14.6;35.4;19.4;3.67;49.7;40.2;9.41;52.2;42.4;17.3;0.47;2.7;0.30;0.30;10.1;Matches;e7ee38c3
126;David Ospina;co COL;GK;Napoli;it Serie A;30;1988;16.3;1.04;0.12;0.06;0.12;0.00;0.91;0.25;-0.13;-0.13;2.09;4.72;44.2;23.5;3.37;16.2;25.7;5.21;17.6;22.1;11.3;0.67;6.0;1.04;1.04;16.2;Matches;82b1198a
127;Alexandre Oukidja;dz ALG;GK;Metz;fr Ligue 1;31;1988;26.5;1.17;0.11;0.00;0.19;0.00;1.15;0.22;-0.02;-0.02;7.02;22.4;31.4;25.5;3.81;60.6;43.8;7.85;88.5;59.4;17.8;1.21;6.8;1.17;1.17;14.1;Matches;ae7d0ecd
128;Fernando Pacheco;es ESP;GK;Alavés;es La Liga;27;1992;26.2;1.41;0.31;0.11;0.08;0.00;1.31;0.24;-0.10;-0.10;10.0;21.8;45.8;21.3;3.24;62.0;42.5;9.54;90.4;56.7;14.7;0.31;2.1;0.42;0.42;13.1;Matches;97852360
129;Daniele Padelli;it ITA;GK;Inter;it Serie A;33;1985;3.0;1.33;0.33;0.00;0.67;0.00;1.23;0.34;-0.10;-0.10;1.00;5.67;17.6;23.0;4.67;20.3;29.9;8.00;12.5;25.2;18.3;0.67;3.6;0.67;0.67;12.2;Matches;cf1c23d8
130;Miquel Parera;es ESP;GK;Mallorca;es La Liga;23;1996;1.0;2.00;0.00;0.00;0.00;0.00;0.60;0.12;-1.40;-1.41;6.00;12.0;50.0;21.0;3.00;47.6;37.6;4.00;50.0;57.0;12.0;0.00;0.0;0.00;0.00;;Matches;f9b42381
131;Rui Patrício;pt POR;GK;Wolves;eng Premier League;31;1988;38.0;1.05;0.03;0.03;0.16;0.03;0.93;0.26;-0.09;-0.09;6.58;13.9;47.3;15.2;3.34;53.1;39.0;7.45;78.1;48.7;13.9;0.53;3.8;0.29;0.29;11.7;Matches;79b0d6a0
132;Ji?í Pavlenka;cz CZE;GK;Werder Bremen;de Bundesliga;27;1992;33.0;2.03;0.03;0.03;0.33;0.09;1.50;0.29;-0.44;-0.44;6.00;14.8;40.4;27.1;4.61;37.6;35.0;9.03;51.7;41.7;18.0;0.36;2.0;0.91;0.91;14.0;Matches;0a1cb833
133;Gianluca Pegolo;it ITA;GK;Sassuolo;it Serie A;38;1981;5.0;0.80;0.00;0.00;0.00;0.20;1.14;0.22;0.54;+0.54;2.40;5.80;41.4;24.4;4.80;18.9;24.2;7.20;16.7;19.9;14.2;0.20;1.4;1.00;1.00;17.4;Matches;f058ed1f
134;Yohann Pelé;fr FRA;GK;Marseille;fr Ligue 1;36;1982;1.7;1.18;0.00;0.00;0.00;0.00;1.41;0.20;0.24;+0.25;1.76;7.06;25.0;19.4;4.12;15.2;25.0;8.24;50.0;40.8;12.9;0.00;0.0;1.76;1.80;16.2;Matches;76806215
135;Philipp Pentke;de GER;GK;Hoffenheim;de Bundesliga;34;1985;4.0;1.00;0.25;0.00;0.00;0.00;1.55;0.25;0.55;+0.55;3.25;11.5;28.3;33.3;6.50;27.1;30.5;7.50;33.3;37.9;20.0;1.00;5.0;2.75;2.75;17.0;Matches;c41f7379
136;Juan Pérez;es ESP;GK;Osasuna;es La Liga;23;1996;2.0;1.50;0.50;0.00;0.00;0.00;1.30;0.18;-0.20;-0.22;6.00;19.0;31.6;25.0;5.00;56.0;44.6;7.00;71.4;52.9;13.5;0.00;0.0;1.50;1.50;18.2;Matches;8f29e08b
137;Samu Pérez;es ESP;GK;Valladolid;es La Liga;22;1997;0.3;3.33;3.33;0.00;0.00;0.00;3.33;0.00;0.00;-0.02;3.33;20.0;16.7;6.67;0.00;50.0;49.5;16.7;100.0;65.2;3.33;0.00;0.0;0.00;0.00;;Matches;aae17c81
138;Mattia Perin;it ITA;GK;Genoa;it Serie A;26;1992;21.0;1.81;0.05;0.05;0.14;0.05;1.65;0.33;-0.11;-0.12;6.14;17.8;34.6;25.6;4.29;51.3;40.1;9.00;51.3;41.6;16.2;0.86;5.3;0.57;0.57;12.8;Matches;4c62d0c8
139;Pavao Pervan;at AUT;GK;Wolfsburg;de Bundesliga;31;1987;8.0;1.00;0.13;0.00;0.00;0.00;1.43;0.28;0.42;+0.42;6.00;15.0;40.0;25.3;4.63;44.1;36.4;7.75;50.0;44.0;13.0;0.38;2.9;1.50;1.50;16.3;Matches;c89e8aae
140;Danijel Petkovi?;me MNE;GK;Angers;fr Ligue 1;26;1993;2.0;0.50;0.00;0.00;0.00;0.00;0.55;0.16;0.05;+0.06;7.50;13.5;55.6;17.0;5.00;44.1;35.0;9.50;63.2;46.6;21.5;2.00;9.3;0.00;0.00;4.7;Matches;b98cea65
141;Denis Petri?;rs SRB;GK;Nantes;fr Ligue 1;31;1988;1.0;2.00;0.00;0.00;1.00;0.00;2.60;0.43;0.60;+0.58;3.00;13.0;23.1;9.00;2.00;66.7;46.2;11.0;63.6;43.2;13.0;1.00;7.7;0.00;0.00;10.0;Matches;dab1b8dc
142;Jordan Pickford;eng ENG;GK;Everton;eng Premier League;25;1994;38.0;1.47;0.08;0.08;0.13;0.08;1.32;0.32;-0.07;-0.07;7.11;19.2;37.0;29.3;5.13;50.8;40.1;6.95;62.1;48.5;13.4;0.63;4.7;0.66;0.66;13.4;Matches;4806ec67
143;Carlo Pinsoglio;it ITA;GK;Juventus;it Serie A;29;1990;0.2;0.00;0.00;0.00;0.00;0.00;0.00;;0.00;0.00;0.00;0.00;;5.00;0.00;0.0;17.0;10.0;0.0;19.0;0.00;0.00;;0.00;0.00;;Matches;f6a06749
144;Nick Pope;eng ENG;GK;Burnley;eng Premier League;27;1992;38.0;1.32;0.11;0.00;0.18;0.03;1.20;0.25;-0.09;-0.09;6.92;22.9;30.2;23.2;4.74;67.6;47.1;8.00;89.8;63.7;16.4;1.37;8.3;1.26;1.26;14.9;Matches;4b40d9ca
145;Ionu? Radu;ro ROU;GK;Genoa;it Serie A;22;1997;17.0;2.06;0.35;0.12;0.24;0.06;1.84;0.26;-0.16;-0.16;3.59;9.94;36.1;29.6;5.29;29.0;31.0;8.94;15.1;26.1;14.8;0.47;3.2;0.41;0.41;11.1;Matches;67f649be
146;Boris Radunovi?;rs SRB;GK;Hellas Verona;it Serie A;23;1996;3.0;2.67;0.67;0.33;0.33;0.00;2.07;0.28;-0.60;-0.59;4.00;11.0;36.4;15.7;3.33;42.6;37.3;4.67;92.9;65.6;7.67;0.00;0.0;0.33;0.33;12.6;Matches;0dfce079
147;Rafael;br BRA;GK;Cagliari;it Serie A;37;1982;5.0;2.20;0.40;0.00;0.00;0.00;1.52;0.33;-0.68;-0.68;6.60;14.2;46.5;21.8;3.60;51.4;37.0;9.20;32.6;31.3;19.6;0.60;3.1;0.60;0.59;11.1;Matches;dd06d56c
148;Predrag Rajkovi?;rs SRB;GK;Reims;fr Ligue 1;23;1995;27.0;0.67;0.04;0.04;0.07;0.00;0.93;0.23;0.26;+0.26;4.26;13.1;32.5;29.7;4.93;31.9;33.1;7.48;48.5;42.3;14.8;1.00;6.8;0.74;0.74;12.4;Matches;58ad9383
149;Aaron Ramsdale;eng ENG;GK;Bournemouth;eng Premier League;21;1998;37.0;1.68;0.14;0.11;0.11;0.00;1.64;0.30;-0.04;-0.04;4.95;16.4;30.1;22.8;5.00;48.2;39.2;7.78;69.8;53.5;16.0;0.54;3.4;0.68;0.68;11.6;Matches;466fb2c5
150;Darren Randolph;ie IRL;GK;West Ham;eng Premier League;32;1987;2.0;2.50;0.50;0.00;0.50;0.00;2.25;0.32;-0.25;-0.25;7.00;14.5;48.3;13.0;2.00;61.5;43.1;7.00;92.9;57.3;17.0;0.00;0.0;1.50;1.50;16.8;Matches;6385ebfb
151;Manolo Reina;es ESP;GK;Mallorca;es La Liga;34;1985;36.0;1.67;0.39;0.06;0.17;0.03;1.69;0.26;0.05;+0.05;6.69;17.9;37.4;24.7;4.89;52.4;39.6;8.50;58.5;47.9;14.4;0.72;5.0;0.78;0.78;13.7;Matches;605eb473
152;Pepe Reina;es ESP;GK;Aston Villa;eng Premier League;36;1982;12.0;1.67;0.17;0.00;0.17;0.00;1.22;0.22;-0.44;-0.44;7.92;16.8;47.0;25.2;4.25;48.3;37.2;7.83;59.6;42.6;14.0;0.67;4.8;1.17;1.17;16.1;Matches;e358587b
153;Pepe Reina;es ESP;GK;Milan;it Serie A;36;1982;1.0;1.00;0.00;1.00;0.00;0.00;1.80;0.14;0.80;+0.83;8.00;14.0;57.1;28.0;6.00;32.1;34.9;7.00;71.4;45.0;17.0;2.00;11.8;2.00;2.00;12.0;Matches;e358587b
154;Álex Remiro;es ESP;GK;Real Sociedad;es La Liga;24;1995;25.0;1.28;0.28;0.08;0.12;0.00;1.20;0.24;-0.08;-0.08;5.56;14.0;39.6;30.7;3.04;32.6;32.8;5.84;69.2;50.6;11.9;0.24;2.0;1.68;1.68;17.4;Matches;374ee424
155;Baptiste Reynet;fr FRA;GK;Toulouse;fr Ligue 1;28;1990;22.6;2.17;0.13;0.04;0.13;0.04;1.63;0.27;-0.49;-0.49;8.01;20.5;39.1;27.3;3.54;50.0;38.2;10.1;68.0;48.6;15.8;0.40;2.5;1.02;1.02;16.1;Matches;bcf1b2e9
156;Sergio Rico;es ESP;GK;Paris S-G;fr Ligue 1;25;1993;2.0;2.00;0.00;0.00;0.50;0.00;1.30;0.26;-0.70;-0.72;0.50;4.50;11.1;17.5;2.50;17.1;21.6;6.50;23.1;23.8;16.5;0.50;3.0;1.00;1.00;17.4;Matches;5f0241b2
157;Roberto;es ESP;GK;West Ham;eng Premier League;33;1986;7.6;2.24;0.13;0.13;0.26;0.13;2.36;0.34;0.25;+0.25;6.05;20.8;29.1;24.7;3.42;64.4;44.6;5.39;90.2;58.8;13.3;0.00;0.0;1.32;1.31;15.0;Matches;ba3ca78f
158;Roberto;es ESP;GK;Alavés;es La Liga;33;1986;8.8;2.16;0.34;0.00;0.11;0.00;2.28;0.33;0.13;+0.13;9.55;22.2;43.1;19.3;1.02;78.8;52.6;7.50;92.4;65.9;12.2;0.34;2.8;0.34;0.34;11.5;Matches;ba3ca78f
159;Joel Robles;es ESP;GK;Betis;es La Liga;29;1990;32.1;1.50;0.34;0.03;0.09;0.03;1.46;0.28;-0.00;0.00;4.21;12.6;33.3;28.2;4.27;34.6;33.0;7.51;38.6;35.5;14.2;0.31;2.2;1.59;1.59;17.8;Matches;cda0b317
160;Antonio Rosati;it ITA;GK;Torino;it Serie A;36;1983;1.0;1.00;0.00;0.00;0.00;0.00;0.40;0.09;-0.60;-0.57;9.00;16.0;56.3;20.0;6.00;35.0;30.9;15.0;60.0;40.9;13.0;0.00;0.0;0.00;0.00;9.3;Matches;28a15394
161;Francesco Rossi;it ITA;GK;Atalanta;it Serie A;28;1991;0.1;10.0;0.00;0.00;0.00;0.00;4.00;0.45;-6.00;-4.53;10.0;10.0;100.0;30.0;10.0;33.3;30.3;0.00;;;0.00;0.00;;0.00;0.00;;Matches;7b5f516f
162;Rubén;es ESP;GK;Osasuna;es La Liga;35;1984;17.6;1.36;0.17;0.06;0.06;0.00;1.20;0.35;-0.16;-0.16;7.27;20.9;34.9;21.4;3.47;66.5;47.0;8.07;82.4;58.0;12.8;0.28;2.2;0.74;0.74;15.4;Matches;24279b8b
163;Stéphane Ruffier;fr FRA;GK;Saint-Étienne;fr Ligue 1;32;1986;22.0;1.82;0.14;0.00;0.05;0.00;1.51;0.30;-0.30;-0.31;4.64;13.0;35.5;21.0;3.27;41.3;34.8;7.23;60.4;43.1;11.3;0.41;3.6;0.68;0.68;12.7;Matches;cac76a72
164;Gerónimo Rulli;ar ARG;GK;Montpellier;fr Ligue 1;27;1992;25.0;1.08;0.12;0.04;0.08;0.04;1.14;0.20;0.10;+0.10;7.44;14.4;51.8;27.1;6.00;35.6;33.7;8.12;58.1;45.2;14.4;0.64;4.4;1.00;1.00;15.0;Matches;625c144a
165;Mathew Ryan;au AUS;GK;Brighton;eng Premier League;27;1992;38.0;1.42;0.05;0.00;0.18;0.05;1.32;0.29;-0.05;-0.05;5.45;10.8;50.2;31.6;6.71;25.3;29.0;7.21;39.4;33.4;13.8;0.53;3.8;0.68;0.68;13.7;Matches;4535e4bb
166;Frederik Rønnow;dk DEN;GK;Eint Frankfurt;de Bundesliga;26;1992;9.0;1.56;0.22;0.00;0.00;0.00;1.59;0.26;0.03;+0.04;8.67;19.1;45.3;31.1;4.11;48.9;37.9;6.89;56.5;45.0;12.9;0.44;3.4;1.22;1.22;17.4;Matches;a70b8345
167;Romain Salin;fr FRA;GK;Rennes;fr Ligue 1;35;1984;4.0;1.25;0.00;0.00;0.00;0.00;1.35;0.24;0.10;+0.10;5.25;13.5;38.9;23.5;6.00;30.9;33.4;9.00;69.4;47.3;20.0;0.50;2.5;0.75;0.75;14.6;Matches;74733221
168;Kasper Schmeichel;dk DEN;GK;Leicester City;eng Premier League;32;1986;38.0;1.08;0.21;0.00;0.13;0.05;1.17;0.26;0.14;+0.14;4.74;10.5;45.2;25.0;4.18;31.5;33.0;6.34;40.7;36.1;13.3;0.37;2.8;0.89;0.89;17.2;Matches;53af52f3
169;Markus Schubert;de GER;GK;Schalke 04;de Bundesliga;21;1998;8.2;2.20;0.24;0.12;0.49;0.00;2.26;0.31;0.06;+0.06;5.37;18.9;28.4;30.7;3.54;46.0;37.6;7.32;65.0;46.4;18.2;0.73;4.0;0.98;0.97;12.7;Matches;289b90cd
170;Alexander Schwolow;de GER;GK;Freiburg;de Bundesliga;27;1992;23.2;1.38;0.13;0.00;0.22;0.00;1.38;0.25;-0.00;0.00;6.59;18.5;35.7;31.3;5.17;34.4;34.3;10.7;71.9;55.1;16.4;0.56;3.4;0.60;0.60;12.9;Matches;0d55d942
171;Matz Sels;be BEL;GK;Strasbourg;fr Ligue 1;27;1992;27.0;1.19;0.22;0.00;0.11;0.00;1.24;0.26;0.05;+0.05;7.37;17.0;43.4;24.1;4.11;49.3;39.6;7.44;68.2;51.3;12.4;0.63;5.1;0.33;0.33;11.0;Matches;834b5c4c
172;Luigi Sepe;it ITA;GK;Parma;it Serie A;28;1991;34.0;1.56;0.18;0.03;0.29;0.00;1.61;0.25;0.05;+0.05;6.62;13.9;47.8;23.6;3.38;42.4;37.1;9.62;40.1;32.0;18.4;0.59;3.2;0.29;0.29;12.2;Matches;343f753a
173;Rui Silva;pt POR;GK;Granada;es La Liga;25;1994;35.0;1.20;0.11;0.03;0.14;0.00;1.22;0.27;0.02;+0.02;8.69;23.5;36.9;27.8;3.29;59.9;43.1;8.54;80.3;55.8;14.3;0.71;5.0;1.89;1.89;16.6;Matches;ea83bfa6
174;Marco Silvestri;it ITA;GK;Hellas Verona;it Serie A;28;1991;35.0;1.23;0.20;0.03;0.17;0.03;1.28;0.24;0.08;+0.08;5.20;19.6;26.5;18.6;2.11;63.1;43.7;9.43;83.9;55.3;15.6;0.49;3.1;0.43;0.43;11.0;Matches;0d422df7
175;Unai Simón;es ESP;GK;Athletic Club;es La Liga;22;1997;33.2;0.87;0.15;0.03;0.06;0.06;1.04;0.28;0.23;+0.23;9.16;21.6;42.5;25.2;4.37;56.6;42.2;8.07;90.3;61.6;14.9;0.60;4.0;0.60;0.60;13.1;Matches;5dcf3e90
176;Salvatore Sirigu;it ITA;GK;Torino;it Serie A;32;1987;36.0;1.78;0.25;0.08;0.17;0.08;1.64;0.26;-0.05;-0.05;6.75;14.5;46.5;22.9;3.11;40.0;35.4;9.25;58.3;41.1;16.3;0.61;3.7;0.50;0.50;14.4;Matches;10dc46f0
